"","team_name","year","season","url"
"162","Norwich",2015,"2015/2016","https://understat.com/team/Norwich/2015"
"163","Nottingham_Forest",2024,"2024/2025","https://understat.com/team/Nottingham_Forest/2024"
"164","Nottingham_Forest",2023,"2023/2024","https://understat.com/team/Nottingham_Forest/2023"
"165","Nottingham_Forest",2022,"2022/2023","https://understat.com/team/Nottingham_Forest/2022"
"166","Queens_Park_Rangers",2014,"2014/2015","https://understat.com/team/Queens_Park_Rangers/2014"
"167","Sheffield_United",2023,"2023/2024","https://understat.com/team/Sheffield_United/2023"
"168","Sheffield_United",2020,"2020/2021","https://understat.com/team/Sheffield_United/2020"
"169","Sheffield_United",2019,"2019/2020","https://understat.com/team/Sheffield_United/2019"
"170","Southampton",2024,"2024/2025","https://understat.com/team/Southampton/2024"
"171","Southampton",2022,"2022/2023","https://understat.com/team/Southampton/2022"
"172","Southampton",2021,"2021/2022","https://understat.com/team/Southampton/2021"
"173","Southampton",2020,"2020/2021","https://understat.com/team/Southampton/2020"
"174","Southampton",2019,"2019/2020","https://understat.com/team/Southampton/2019"
"175","Southampton",2018,"2018/2019","https://understat.com/team/Southampton/2018"
"176","Southampton",2017,"2017/2018","https://understat.com/team/Southampton/2017"
"177","Southampton",2016,"2016/2017","https://understat.com/team/Southampton/2016"
"178","Southampton",2015,"2015/2016","https://understat.com/team/Southampton/2015"
"179","Southampton",2014,"2014/2015","https://understat.com/team/Southampton/2014"
"180","Stoke",2017,"2017/2018","https://understat.com/team/Stoke/2017"
"181","Stoke",2016,"2016/2017","https://understat.com/team/Stoke/2016"
"182","Stoke",2015,"2015/2016","https://understat.com/team/Stoke/2015"
"183","Stoke",2014,"2014/2015","https://understat.com/team/Stoke/2014"
"184","Sunderland",2016,"2016/2017","https://understat.com/team/Sunderland/2016"
"185","Sunderland",2015,"2015/2016","https://understat.com/team/Sunderland/2015"
"186","Sunderland",2014,"2014/2015","https://understat.com/team/Sunderland/2014"
"187","Swansea",2017,"2017/2018","https://understat.com/team/Swansea/2017"
"188","Swansea",2016,"2016/2017","https://understat.com/team/Swansea/2016"
"189","Swansea",2015,"2015/2016","https://understat.com/team/Swansea/2015"
"190","Swansea",2014,"2014/2015","https://understat.com/team/Swansea/2014"
"191","Tottenham",2024,"2024/2025","https://understat.com/team/Tottenham/2024"
"192","Tottenham",2023,"2023/2024","https://understat.com/team/Tottenham/2023"
"193","Tottenham",2022,"2022/2023","https://understat.com/team/Tottenham/2022"
"194","Tottenham",2021,"2021/2022","https://understat.com/team/Tottenham/2021"
"195","Tottenham",2020,"2020/2021","https://understat.com/team/Tottenham/2020"
"196","Tottenham",2019,"2019/2020","https://understat.com/team/Tottenham/2019"
"197","Tottenham",2018,"2018/2019","https://understat.com/team/Tottenham/2018"
"198","Tottenham",2017,"2017/2018","https://understat.com/team/Tottenham/2017"
"199","Tottenham",2016,"2016/2017","https://understat.com/team/Tottenham/2016"
"200","Tottenham",2015,"2015/2016","https://understat.com/team/Tottenham/2015"
"201","Tottenham",2014,"2014/2015","https://understat.com/team/Tottenham/2014"
"202","Watford",2021,"2021/2022","https://understat.com/team/Watford/2021"
"203","Watford",2019,"2019/2020","https://understat.com/team/Watford/2019"
"204","Watford",2018,"2018/2019","https://understat.com/team/Watford/2018"
"205","Watford",2017,"2017/2018","https://understat.com/team/Watford/2017"
"206","Watford",2016,"2016/2017","https://understat.com/team/Watford/2016"
"207","Watford",2015,"2015/2016","https://understat.com/team/Watford/2015"
"208","West_Bromwich_Albion",2020,"2020/2021","https://understat.com/team/West_Bromwich_Albion/2020"
"209","West_Bromwich_Albion",2017,"2017/2018","https://understat.com/team/West_Bromwich_Albion/2017"
"210","West_Bromwich_Albion",2016,"2016/2017","https://understat.com/team/West_Bromwich_Albion/2016"
"211","West_Bromwich_Albion",2015,"2015/2016","https://understat.com/team/West_Bromwich_Albion/2015"
"212","West_Bromwich_Albion",2014,"2014/2015","https://understat.com/team/West_Bromwich_Albion/2014"
"213","West_Ham",2024,"2024/2025","https://understat.com/team/West_Ham/2024"
"214","West_Ham",2023,"2023/2024","https://understat.com/team/West_Ham/2023"
"215","West_Ham",2022,"2022/2023","https://understat.com/team/West_Ham/2022"
"216","West_Ham",2021,"2021/2022","https://understat.com/team/West_Ham/2021"
"217","West_Ham",2020,"2020/2021","https://understat.com/team/West_Ham/2020"
"218","West_Ham",2019,"2019/2020","https://understat.com/team/West_Ham/2019"
"219","West_Ham",2018,"2018/2019","https://understat.com/team/West_Ham/2018"
"220","West_Ham",2017,"2017/2018","https://understat.com/team/West_Ham/2017"
"221","West_Ham",2016,"2016/2017","https://understat.com/team/West_Ham/2016"
"222","West_Ham",2015,"2015/2016","https://understat.com/team/West_Ham/2015"
"223","West_Ham",2014,"2014/2015","https://understat.com/team/West_Ham/2014"
"224","Wolverhampton_Wanderers",2024,"2024/2025","https://understat.com/team/Wolverhampton_Wanderers/2024"
"225","Wolverhampton_Wanderers",2023,"2023/2024","https://understat.com/team/Wolverhampton_Wanderers/2023"
"226","Wolverhampton_Wanderers",2022,"2022/2023","https://understat.com/team/Wolverhampton_Wanderers/2022"
"227","Wolverhampton_Wanderers",2021,"2021/2022","https://understat.com/team/Wolverhampton_Wanderers/2021"
"228","Wolverhampton_Wanderers",2020,"2020/2021","https://understat.com/team/Wolverhampton_Wanderers/2020"
"229","Wolverhampton_Wanderers",2019,"2019/2020","https://understat.com/team/Wolverhampton_Wanderers/2019"
"230","Wolverhampton_Wanderers",2018,"2018/2019","https://understat.com/team/Wolverhampton_Wanderers/2018"
